timestamp,warehouse,temperature,humidity,shelf_weight_pct
2025-10-28T17:21:42.493309,Mumbai,17.957375290371683,59.65954279044149,69.9573822389921
2025-10-28T17:21:42.493309,Delhi,18.947846766092535,49.75432890868472,53.33297577795002
2025-10-28T17:21:42.493309,Bangalore,17.42802858607193,48.531319723433505,30.342840416698937
2025-10-28T17:21:42.493309,Chennai,18.80843506294336,47.586945586779066,29.459983686561944
2025-10-28T17:21:42.493309,Kolkata,13.711730471113412,46.40646982167087,61.3271199970301
2025-10-28T17:06:42.493309,Mumbai,19.08320302668958,47.72102326976584,63.11102259207632
2025-10-28T17:06:42.493309,Delhi,16.19322161040912,52.14759931028154,37.35834002727928
2025-10-28T17:06:42.493309,Bangalore,19.332002211351284,56.54869838046208,51.23552344092208
2025-10-28T17:06:42.493309,Chennai,16.91628591039127,56.49870851788702,58.09991169886666
2025-10-28T17:06:42.493309,Kolkata,19.75637889104942,44.092589683429765,52.989811586071504
2025-10-28T16:51:42.493309,Mumbai,17.867354149778073,48.82235705983652,65.45343503352578
2025-10-28T16:51:42.493309,Delhi,18.02266216581277,42.0148163354039,73.01784410854371
2025-10-28T16:51:42.493309,Bangalore,17.659452263931012,49.89943574380759,45.39739292509098
2025-10-28T16:51:42.493309,Chennai,23.518630561680403,43.15522744443459,52.11610689033661
2025-10-28T16:51:42.493309,Kolkata,19.946748586820267,53.72587634921296,52.18282634505404
2025-10-28T16:36:42.493309,Mumbai,18.80195136687502,46.94602892923247,60.84558143011507
2025-10-28T16:36:42.493309,Delhi,21.261837842017055,55.45952376299313,69.3628102636707
2025-10-28T16:36:42.493309,Bangalore,17.895634474587894,44.156809495200136,64.628491001959
2025-10-28T16:36:42.493309,Chennai,18.30599464114658,48.953543675799324,58.68659706317519
2025-10-28T16:36:42.493309,Kolkata,17.079822162980985,53.72583858356495,43.97104913109791
2025-10-28T16:21:42.493309,Mumbai,16.107029046332308,49.803449976750116,57.528254913886194
2025-10-28T16:21:42.493309,Delhi,19.604099569883967,55.094762917926985,76.92923516598316
2025-10-28T16:21:42.493309,Bangalore,18.757131267319597,48.98039345591889,47.61697227166646
2025-10-28T16:21:42.493309,Chennai,18.194478246848,48.47977992217238,55.1964552912771
2025-10-28T16:21:42.493309,Kolkata,17.63841501072407,48.21830976974399,49.65411974818733
2025-10-28T16:06:42.493309,Mumbai,19.78126957888446,49.47695133671011,68.1825817824549
2025-10-28T16:06:42.493309,Delhi,18.92253771714805,53.688412112810056,73.15840133958264
2025-10-28T16:06:42.493309,Bangalore,16.994836262299692,45.597732739982234,64.81200855990478
2025-10-28T16:06:42.493309,Chennai,15.850144975319857,45.6396153398243,69.9114728612216
2025-10-28T16:06:42.493309,Kolkata,17.243844783037304,57.286232345943674,81.89551452277826
2025-10-28T15:51:42.493309,Mumbai,19.830621464515193,50.89424922516999,67.40144607480295
2025-10-28T15:51:42.493309,Delhi,16.50426109253631,47.46449580221385,55.01278730283073
2025-10-28T15:51:42.493309,Bangalore,15.289142038232377,53.58134647568245,62.53292324355779
2025-10-28T15:51:42.493309,Chennai,18.775344821582134,48.600945105788476,54.339531729707446
2025-10-28T15:51:42.493309,Kolkata,15.874215835911937,45.28829278190333,64.53654715918132
